"error_severity","event_message","id","identifier","timestamp"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","9a8d050d-e67e-4834-8c10-33462746b838","emczcwlvbdrkaoyhpxzy","1737099090151000"
"LOG","connection received: host=::1 port=19121","b8813166-0c7c-4317-a17e-15fd246a79d4","emczcwlvbdrkaoyhpxzy","1737099090150000"
"LOG","checkpoint complete: wrote 81 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.040 s, sync=0.005 s, total=8.078 s; sync files=67, longest=0.003 s, average=0.001 s; distance=307 kB, estimate=1895 kB","dc75dec0-6d25-4fdc-99a3-01d002836542","emczcwlvbdrkaoyhpxzy","1737099078206000"
"LOG","checkpoint starting: time","8bf5de1a-cd4b-45ca-9045-903cada818df","emczcwlvbdrkaoyhpxzy","1737099070129000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","6fc2309b-ab15-48d0-aa9c-14e0cc08d85f","emczcwlvbdrkaoyhpxzy","1737099052743000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","b25a4e3a-ccdb-4584-bb83-0bc940dc5f78","emczcwlvbdrkaoyhpxzy","1737099052743000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","2ec06513-725c-44eb-b66f-be381764ae8a","emczcwlvbdrkaoyhpxzy","1737099052544000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","354987a9-e480-45c4-874c-033f86db4207","emczcwlvbdrkaoyhpxzy","1737099052544000"
"LOG","connection received: host=2406:da18:96a:8200:4b34:250d:8549:5e07 port=51724","e8b3c980-67b5-47c2-acff-504703c61cf7","emczcwlvbdrkaoyhpxzy","1737099052527000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","96287225-86d3-41e1-b9d7-919cf9a8e110","emczcwlvbdrkaoyhpxzy","1737099030152000"
"LOG","connection received: host=::1 port=40355","f8d61bf4-2c88-4326-a740-50fd1bda3d45","emczcwlvbdrkaoyhpxzy","1737099030151000"
"ERROR","relation "public.tables" does not exist","b8dedbfc-eed2-477e-b95c-e1ce49166166","emczcwlvbdrkaoyhpxzy","1737098982847000"
"ERROR","relation "public.tables" does not exist","919aa3aa-1c9e-42ab-9e08-b590ca4d10d1","emczcwlvbdrkaoyhpxzy","1737098981325000"
"ERROR","relation "public.tables" does not exist","40104c52-8c3b-4a55-aafb-8e35ca196311","emczcwlvbdrkaoyhpxzy","1737098979722000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","c189ccc2-f415-4bc6-ab4d-a2d52fbe1b78","emczcwlvbdrkaoyhpxzy","1737098979717000"
"LOG","connection received: host=::1 port=57151","fe8e4751-a260-4e76-9133-97582a757e84","emczcwlvbdrkaoyhpxzy","1737098979709000"
"LOG","connection received: host=::1 port=23523","69fbd4d4-1b74-4dc5-bb07-aa058cf235c0","emczcwlvbdrkaoyhpxzy","1737098970151000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","993a80a3-140e-4a6c-a3a3-a6ade582d3f6","emczcwlvbdrkaoyhpxzy","1737098970151000"
"ERROR","relation "public.tables" does not exist","5ed6a266-815d-4f01-ad11-b491483feae2","emczcwlvbdrkaoyhpxzy","1737098935529000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","5ab71390-d59b-4956-989d-282749ec9af9","emczcwlvbdrkaoyhpxzy","1737098935525000"
"LOG","connection received: host=::1 port=2477","28cbf941-dfdf-4b16-bffe-469714204b4a","emczcwlvbdrkaoyhpxzy","1737098935518000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","62a15515-1a91-4ceb-bae7-03c6430ba328","emczcwlvbdrkaoyhpxzy","1737098910151000"
"LOG","connection received: host=::1 port=20433","ca28f1fb-bb15-4bb2-b309-f86f5ccae43b","emczcwlvbdrkaoyhpxzy","1737098910150000"
"ERROR","relation "public.tables" does not exist","4c028efe-3ca8-49e1-bfba-a6c72d98e039","emczcwlvbdrkaoyhpxzy","1737098896530000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","ac579b33-afd0-47dd-8497-ae11f281c829","emczcwlvbdrkaoyhpxzy","1737098895624000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","b8bf40e3-88e5-48ab-8259-eba59d20c97b","emczcwlvbdrkaoyhpxzy","1737098895276000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","9afdfba6-4f68-47b6-a8ec-3b0b54bb75cc","emczcwlvbdrkaoyhpxzy","1737098895276000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","14afa40e-7fa0-44aa-9426-1a56e9ad86eb","emczcwlvbdrkaoyhpxzy","1737098895266000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","9c62b3d5-1c9d-4890-9cf9-6cfbc4677ec5","emczcwlvbdrkaoyhpxzy","1737098895266000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_checker SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","9065b062-f89d-4bb2-bcc9-4f50b696d7bb","emczcwlvbdrkaoyhpxzy","1737098894653000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","db1c1e70-3e1a-41e9-94cf-67f9f4344b68","emczcwlvbdrkaoyhpxzy","1737098894653000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","86c9e8e2-0ea8-4bd9-afc2-8c9336b34ca4","emczcwlvbdrkaoyhpxzy","1737098894653000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager_pub SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","d0b771b5-af55-4b9f-afc8-127b42d7ed6a","emczcwlvbdrkaoyhpxzy","1737098894653000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","34093a3e-6825-4b16-abba-e8d8720b9baa","emczcwlvbdrkaoyhpxzy","1737098894647000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_checker SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","4dbb666a-a26d-4a0d-b2e6-2811282e921a","emczcwlvbdrkaoyhpxzy","1737098894647000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","7d325e29-35b2-4f77-a4df-9bfdb868af1e","emczcwlvbdrkaoyhpxzy","1737098894640000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_rls SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","6f0f5bcd-54af-4534-97cb-3de82595fee7","emczcwlvbdrkaoyhpxzy","1737098894640000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager_pub SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","bb7983dc-0b15-4a14-bf49-7b8da009d5b1","emczcwlvbdrkaoyhpxzy","1737098894639000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","bac13ba2-a057-44c1-b207-2b99371ba0ea","emczcwlvbdrkaoyhpxzy","1737098894639000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager_pub SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","c59a8e45-c7bc-4e35-871e-3a82a5411535","emczcwlvbdrkaoyhpxzy","1737098894632000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","70e51d77-788c-4ce2-9b91-d30fc8c602e8","emczcwlvbdrkaoyhpxzy","1737098894632000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","c6b3dba6-aef0-43a5-a0a8-c906ef058886","emczcwlvbdrkaoyhpxzy","1737098894630000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","cd974110-e45d-47ca-810d-4548fef956f3","emczcwlvbdrkaoyhpxzy","1737098894630000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager_pub SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","267f5050-4c63-4ee6-855d-0ad1f0dba65c","emczcwlvbdrkaoyhpxzy","1737098894627000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","8b42a66c-aa7a-43d2-94fb-15799a07c676","emczcwlvbdrkaoyhpxzy","1737098894627000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","a4d2d9d3-d05d-4f48-8ab0-34cc8459cfc6","emczcwlvbdrkaoyhpxzy","1737098894626000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_checker SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","0f6c5d50-0ef4-4262-b3a8-ad2a8de147f2","emczcwlvbdrkaoyhpxzy","1737098894626000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","99073df5-18bc-4d93-aa48-172d2bf9a153","emczcwlvbdrkaoyhpxzy","1737098894625000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","1037f0a9-b5a6-4cc4-953e-a41814fd5759","emczcwlvbdrkaoyhpxzy","1737098894625000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_checker SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","8869b3a4-6516-4f0f-9c5d-ade89ea57086","emczcwlvbdrkaoyhpxzy","1737098894607000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","6b343d82-9f88-4ae6-963f-8133f20488f6","emczcwlvbdrkaoyhpxzy","1737098894607000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","5c30abb8-53e5-484c-8906-fe6e62492b36","emczcwlvbdrkaoyhpxzy","1737098894596000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","54d194a3-344e-4979-bf04-430a5e53ae11","emczcwlvbdrkaoyhpxzy","1737098894596000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","94cbe494-102f-4c38-9d4a-58bdafa82106","emczcwlvbdrkaoyhpxzy","1737098894595000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_subscription_manager SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","f4096d20-f91c-4207-a35f-c0a43dcc764e","emczcwlvbdrkaoyhpxzy","1737098894595000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","b3bd6978-0659-4297-8199-8a57838b5d25","emczcwlvbdrkaoyhpxzy","1737098894538000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","b856db3a-4331-46cc-bc50-b75458baebee","emczcwlvbdrkaoyhpxzy","1737098894411000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_migrations SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","4b0ebf9c-2e18-4625-81a2-7cac75a31346","emczcwlvbdrkaoyhpxzy","1737098894411000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","50490725-f356-44d3-8075-cadcce70ccd8","emczcwlvbdrkaoyhpxzy","1737098894411000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_migrations SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","765e1d08-e115-407d-8409-959017972232","emczcwlvbdrkaoyhpxzy","1737098894411000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_connect SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","26ab2cbd-af14-40ab-9468-e224fd8acc93","emczcwlvbdrkaoyhpxzy","1737098894340000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","80ecee64-9f30-49f5-b317-a43119f81e41","emczcwlvbdrkaoyhpxzy","1737098894339000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","8d7f3b9c-4ce8-4951-acd9-94f97285eefd","emczcwlvbdrkaoyhpxzy","1737098894336000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=realtime_connect SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","36b697c3-a7ee-47bc-adc9-c5fb45d1afae","emczcwlvbdrkaoyhpxzy","1737098894336000"
"ERROR","relation "public.tables" does not exist","5f027afa-cf8e-4ff6-bf99-2ecf9fb3f755","emczcwlvbdrkaoyhpxzy","1737098894030000"
"ERROR","relation "public.tables" does not exist","f94ee1a2-ff3e-4208-8437-012e9a07b16a","emczcwlvbdrkaoyhpxzy","1737098893857000"
"ERROR","relation "public.tables" does not exist","e9488f17-b7f8-43e2-97a5-7fa5ea1b2b8b","emczcwlvbdrkaoyhpxzy","1737098893856000"
"ERROR","relation "public.tables" does not exist","ef9a0a5a-40ff-46fb-a8fd-586c9c1ecf2a","emczcwlvbdrkaoyhpxzy","1737098893849000"
"ERROR","relation "public.tables" does not exist","1408a2cd-e9d1-4a89-8483-ed572d250868","emczcwlvbdrkaoyhpxzy","1737098893845000"
"ERROR","relation "public.tables" does not exist","95994cdc-393b-4b1c-a92b-fd7fa471c4ce","emczcwlvbdrkaoyhpxzy","1737098893832000"
"ERROR","relation "public.tables" does not exist","aaefecc8-c740-44b0-84a5-b73dc9f4c888","emczcwlvbdrkaoyhpxzy","1737098893803000"
"ERROR","relation "public.tables" does not exist","453b5cdd-621d-4442-819c-df28ac057924","emczcwlvbdrkaoyhpxzy","1737098893680000"
"ERROR","relation "public.tables" does not exist","37002950-7191-4cbb-a155-077517642db0","emczcwlvbdrkaoyhpxzy","1737098893671000"
"ERROR","relation "public.tables" does not exist","0222f748-8348-45b6-8fa6-2aa60ff51f0d","emczcwlvbdrkaoyhpxzy","1737098893664000"
"ERROR","relation "public.tables" does not exist","4afd5b97-96c1-4808-85ac-5bc9ec3a15ab","emczcwlvbdrkaoyhpxzy","1737098893659000"
"ERROR","relation "public.tables" does not exist","9918fd3a-2e4b-4a97-b5d4-2cd2e6eca6aa","emczcwlvbdrkaoyhpxzy","1737098893658000"
"ERROR","relation "public.tables" does not exist","724ac7ef-7090-4efe-aa1f-f340599c829e","emczcwlvbdrkaoyhpxzy","1737098893654000"
"ERROR","relation "public.tables" does not exist","edd87362-72d4-4e3a-b337-a8c91d2a949c","emczcwlvbdrkaoyhpxzy","1737098893654000"
"ERROR","relation "public.tables" does not exist","81247f85-f838-4e25-842d-3521a5bdd471","emczcwlvbdrkaoyhpxzy","1737098893653000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","442ad325-14b5-4caf-878a-083664840441","emczcwlvbdrkaoyhpxzy","1737098893641000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","54af1f15-1195-4d5f-8723-b0ae2f5e8f5f","emczcwlvbdrkaoyhpxzy","1737098893639000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","57d48ef2-96b6-484f-9bde-81f287e536a7","emczcwlvbdrkaoyhpxzy","1737098893639000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","f834a5ce-2cd0-44ec-afa2-9ac95e73846c","emczcwlvbdrkaoyhpxzy","1737098893629000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","efad4c53-f5ce-4e23-a3b3-08754b2ee126","emczcwlvbdrkaoyhpxzy","1737098893629000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","31271687-4120-4902-8b33-deb35fbc5eb2","emczcwlvbdrkaoyhpxzy","1737098893627000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","3bba9a5a-2096-4188-8e57-3a277c18f1bb","emczcwlvbdrkaoyhpxzy","1737098893626000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","2a743351-bf8d-4fca-8560-27c6325f00d9","emczcwlvbdrkaoyhpxzy","1737098893625000"
"LOG","connection received: host=::1 port=58927","e3df314b-ca59-48e8-b7c5-d9efe2155697","emczcwlvbdrkaoyhpxzy","1737098893578000"
"LOG","connection received: host=::1 port=58911","08e5c676-2801-4fb6-8b9a-6bcdbf640ddd","emczcwlvbdrkaoyhpxzy","1737098893560000"
"LOG","connection received: host=::1 port=58925","62a167bd-3075-45f8-a2b8-7ed9128a6687","emczcwlvbdrkaoyhpxzy","1737098893560000"
"LOG","connection received: host=::1 port=58909","91a6b29e-12b0-4b02-81a8-dfce7d4de042","emczcwlvbdrkaoyhpxzy","1737098893560000"
"LOG","connection received: host=::1 port=58891","c696e361-b93d-4823-99b4-1a8e0f3c6d2a","emczcwlvbdrkaoyhpxzy","1737098893559000"
"LOG","connection received: host=::1 port=58879","e6c2feba-eb8d-44db-aa2f-5375ff0e4310","emczcwlvbdrkaoyhpxzy","1737098893559000"
"LOG","connection received: host=::1 port=58905","e3640383-1cc0-400e-b9ca-f17d1bdb1cb9","emczcwlvbdrkaoyhpxzy","1737098893559000"
"LOG","connection received: host=::1 port=58873","a5febb21-2bc6-4f18-9d30-709f32fdb47f","emczcwlvbdrkaoyhpxzy","1737098893558000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","a9c52dfe-6ce0-4b98-909d-ce727763c41f","emczcwlvbdrkaoyhpxzy","1737098850151000"
"LOG","connection received: host=::1 port=52703","766f020a-35a8-4542-a164-664962343b68","emczcwlvbdrkaoyhpxzy","1737098850150000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","006fe828-429c-452d-ade3-cdff6ee7583d","emczcwlvbdrkaoyhpxzy","1737098813612000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","110706e8-d00b-4a71-88ef-53b739b81f4a","emczcwlvbdrkaoyhpxzy","1737098813612000"
"LOG","connection received: host=2406:da18:96a:8201:c6c6:c82e:8fcf:131e port=33538","5d7e941b-2bef-4645-9794-bb4a71691dd4","emczcwlvbdrkaoyhpxzy","1737098813592000"